City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
928,Aqtobe,50.28,57.21,288.15,62,50,3.0,KZ,2020-08-22 20:11:59
929,Los Llanos De Aridane,28.66,-17.92,297.15,83,5,7.2,ES,2020-08-22 20:15:27
930,Wattegama,6.8,81.48,298.26,79,71,2.74,LK,2020-08-22 20:15:28
931,Show Low,34.25,-110.03,305.15,18,1,2.6,US,2020-08-22 20:15:28
932,Lakatoro,-16.1,167.42,297.15,88,20,2.1,VU,2020-08-22 20:15:29
933,Yarmouth,41.71,-70.23,300.93,65,1,3.6,US,2020-08-22 20:15:29
934,Oranjemund,-28.55,16.43,289.69,44,0,3.93,NA,2020-08-22 20:15:30
935,Baisha,26.52,110.93,297.29,84,76,0.9,CN,2020-08-22 20:15:30
936,Dwarka,22.24,68.97,301.44,88,100,7.6,IN,2020-08-22 20:15:31
937,Nantucket,41.28,-70.1,298.15,78,1,4.6,US,2020-08-22 20:15:03
938,Coahuayana,18.73,-103.68,300.15,83,75,2.79,MX,2020-08-22 20:15:32
939,Vila Velha,-20.33,-40.29,291.15,93,90,7.2,BR,2020-08-22 20:15:33
940,Maldonado,-34.67,-54.92,288.15,44,0,4.6,UY,2020-08-22 20:13:45
941,Breytovo,58.3,37.86,290.02,79,100,2.92,RU,2020-08-22 20:15:34
942,Kribi,2.95,9.92,298.09,89,79,4.24,CM,2020-08-22 20:15:34
943,Kavaratti,10.57,72.64,301.21,77,60,4.9,IN,2020-08-22 20:11:34
944,Bereda,43.27,-7.54,290.93,83,10,2.68,ES,2020-08-22 20:15:35
945,Iguape,-24.71,-47.56,288.13,84,100,6.1,BR,2020-08-22 20:15:36
946,Bireun,5.2,96.7,298.19,83,93,2.09,ID,2020-08-22 20:15:36
947,Changji,44.02,87.32,296.15,33,6,2.0,CN,2020-08-22 20:15:37
948,Techiman,7.59,-1.94,295.02,93,4,1.47,GH,2020-08-22 20:15:38
949,Conceicao Do Araguaia,-8.26,-49.26,309.66,21,45,2.75,BR,2020-08-22 20:15:38
950,Abha,18.22,42.51,295.15,83,3,1.5,SA,2020-08-22 20:15:39
951,Eureka,40.8,-124.16,294.82,13,4,0.89,US,2020-08-22 20:15:39
952,Yilan,24.76,121.75,300.93,88,75,5.7,TW,2020-08-22 20:15:40
953,Samarai,-10.62,150.67,297.5,76,96,5.39,PG,2020-08-22 20:15:40
954,Ambon,-3.7,128.18,297.15,100,40,1.5,ID,2020-08-22 20:12:15
955,High Level,58.52,-117.14,287.15,93,90,5.7,CA,2020-08-22 20:15:41
956,Balkanabat,39.51,54.37,298.78,53,73,2.36,TM,2020-08-22 20:15:42
957,Pangkalanbuun,-2.68,111.62,297.27,96,99,1.06,ID,2020-08-22 20:15:42
958,Vardo,70.37,31.11,288.46,77,77,9.06,NO,2020-08-22 20:15:43
959,Apac,1.98,32.54,292.41,89,17,0.85,UG,2020-08-22 20:15:43
960,Ilo,-17.64,-71.34,289.52,74,52,2.65,PE,2020-08-22 20:15:44
961,Barcelos,41.54,-8.62,293.15,82,4,4.6,PT,2020-08-22 20:15:44
962,Bermejo,-32.88,-68.8,291.15,9,0,5.1,AR,2020-08-22 20:15:45
963,Tilichiki,60.47,166.1,281.98,88,100,1.04,RU,2020-08-22 20:15:45
964,Bubaque,11.28,-15.83,300.17,82,36,3.89,GW,2020-08-22 20:10:52
965,Marrakesh,31.63,-8.01,308.15,20,75,3.6,MA,2020-08-22 20:15:46
966,Boende,-0.22,20.87,296.62,90,100,0.63,CD,2020-08-22 20:15:47
967,Burns Lake,54.23,-125.75,288.49,52,82,6.58,CA,2020-08-22 20:15:47
968,Pangody,65.85,74.49,285.41,88,100,6.41,RU,2020-08-22 20:15:48
969,Takoradi,4.88,-1.76,297.2,89,20,3.36,GH,2020-08-22 20:15:49
970,Manacapuru,-3.3,-60.62,301.15,58,0,3.1,BR,2020-08-22 20:15:49
971,Sobolevo,54.43,31.9,286.7,89,34,2.27,RU,2020-08-22 20:15:50
972,Lavrentiya,65.58,-171.0,280.99,95,100,3.2,RU,2020-08-22 20:15:51
973,Maniitsoq,65.42,-52.9,282.99,80,45,5.08,GL,2020-08-22 20:15:51
974,Saldanha,-33.01,17.94,286.15,82,0,2.1,ZA,2020-08-22 20:15:51
975,San Andres,12.58,-81.7,302.15,83,40,2.1,CO,2020-08-22 20:14:49
976,Hibbing,47.43,-92.94,298.15,69,40,2.41,US,2020-08-22 20:15:52
977,Sri Aman,1.24,111.46,296.15,100,100,0.68,MY,2020-08-22 20:15:53
978,Brandon,27.94,-82.29,304.15,74,1,0.33,US,2020-08-22 20:14:00
979,Seoul,37.57,126.98,296.15,100,90,0.75,KR,2020-08-22 20:15:54
980,Namatanai,-3.67,152.43,299.16,81,65,1.97,PG,2020-08-22 20:15:55
981,Nyurba,63.28,118.33,277.78,78,0,1.68,RU,2020-08-22 20:15:55
982,Husavik,66.04,-17.34,283.15,71,0,5.1,IS,2020-08-22 20:15:56
983,Norman Wells,65.28,-126.83,290.15,63,40,5.1,CA,2020-08-22 20:15:56
984,Ulaanbaatar,47.91,106.88,281.15,87,0,0.84,MN,2020-08-22 20:15:57
985,High River,50.58,-113.87,298.71,30,0,0.89,CA,2020-08-22 20:15:57
986,Viedma,-40.81,-63.0,294.82,20,0,5.36,AR,2020-08-22 20:15:58
987,Shingu,33.73,135.98,296.82,88,91,1.95,JP,2020-08-22 20:15:58
988,Alice Springs,-23.7,133.88,279.15,52,0,2.22,AU,2020-08-22 20:15:59
989,Mariental,-24.63,17.97,289.63,28,0,5.52,NA,2020-08-22 20:15:59
990,Catia La Mar,10.6,-67.03,302.34,68,99,1.29,VE,2020-08-22 20:16:00
991,Rio Grande,-32.03,-52.1,290.15,36,0,3.6,BR,2020-08-22 20:16:00
992,Road Town,18.42,-64.62,302.15,79,40,9.3,VG,2020-08-22 20:16:01
993,College,64.86,-147.8,294.82,59,40,2.6,US,2020-08-22 20:16:01
994,Melbourne,28.08,-80.61,305.93,74,1,6.7,US,2020-08-22 20:11:50
995,Maroantsetra,-15.43,49.73,293.13,80,68,1.83,MG,2020-08-22 20:16:02
996,Neuquen,-38.95,-68.06,295.15,26,0,1.5,AR,2020-08-22 20:12:56
997,Tucuma,-0.18,-50.05,303.27,68,5,3.85,BR,2020-08-22 20:15:06
998,Port-Gentil,-0.72,8.78,298.15,78,75,6.82,GA,2020-08-22 20:16:04
999,Shenjiamen,29.96,122.3,299.67,86,0,2.03,CN,2020-08-22 20:16:04
1000,Payo,-3.75,103.64,296.62,84,62,0.98,ID,2020-08-22 20:16:05
1001,Jibuti,11.5,42.5,309.15,34,20,4.0,DJ,2020-08-22 20:16:05
1002,Harper,4.38,-7.72,297.59,88,77,5.17,LR,2020-08-22 20:16:06
1003,Yulara,-25.24,130.99,283.15,46,0,2.6,AU,2020-08-22 20:16:06
1004,Pinawa,50.15,-95.88,296.85,77,73,2.38,CA,2020-08-22 20:16:07
1005,Puerto Leguizamo,-0.19,-74.78,298.92,69,80,2.16,CO,2020-08-22 20:16:07
1006,Ouesso,1.61,16.05,296.54,86,100,0.74,CG,2020-08-22 20:16:08
1007,Saint-Augustin,51.23,-58.65,291.14,64,96,1.89,CA,2020-08-22 20:16:08
1008,Elizabeth City,36.29,-76.25,305.15,62,20,3.1,US,2020-08-22 20:14:19
1009,Lima,-12.04,-77.03,290.15,72,90,5.7,PE,2020-08-22 20:15:38
1010,Bulembu,-25.97,31.13,285.15,62,0,4.6,SZ,2020-08-22 20:16:10
1011,Jaen,38.0,-3.5,302.59,36,0,2.84,ES,2020-08-22 20:16:10
1012,Miramar,25.99,-80.23,306.48,59,20,6.2,US,2020-08-22 20:16:11
1013,Acarau,-2.89,-40.12,300.33,69,6,8.17,BR,2020-08-22 20:16:12
1014,Bayanday,53.07,105.51,282.82,92,35,1.22,RU,2020-08-22 20:16:12
1015,Burriana,39.89,-0.09,300.93,79,0,1.21,ES,2020-08-22 20:16:13
1016,Mumford,5.26,-0.76,296.87,90,0,4.64,GH,2020-08-22 20:16:14
1017,Sawakin,19.11,37.33,305.44,57,0,3.07,SD,2020-08-22 20:16:14
1018,Kendari,-3.94,122.5,294.63,93,100,1.03,ID,2020-08-22 20:16:14
1019,Antofagasta,-23.65,-70.4,288.15,67,20,5.7,CL,2020-08-22 20:16:15
1020,Nome,64.5,-165.41,285.37,93,90,3.1,US,2020-08-22 20:16:15
1021,Davila,18.47,120.58,300.75,77,97,6.92,PH,2020-08-22 20:16:16
1022,Ulagan,50.63,87.96,280.11,74,43,1.1,RU,2020-08-22 20:16:17
1023,Skibbereen,51.55,-9.27,288.15,87,75,5.7,IE,2020-08-22 20:16:17
1024,Kashi,39.45,75.98,294.83,28,0,1.96,CN,2020-08-22 20:16:17
1025,Itarema,-2.92,-39.92,300.08,69,0,7.34,BR,2020-08-22 20:16:18
1026,Aykhal,66.0,111.5,279.15,76,2,1.81,RU,2020-08-22 20:16:18
1027,Jining,35.41,116.58,295.25,95,26,1.49,CN,2020-08-22 20:16:19
1028,Dourados,-22.22,-54.81,289.99,60,0,3.16,BR,2020-08-22 20:16:19
1029,Pathalgaon,22.57,83.47,296.25,94,100,1.48,IN,2020-08-22 20:16:20
1030,Jacareacanga,-6.22,-57.75,309.88,20,0,0.59,BR,2020-08-22 20:16:20
1031,Alta Floresta,-9.88,-56.09,310.06,16,0,0.95,BR,2020-08-22 20:16:21
1032,Jieshou,33.26,115.36,295.93,97,0,1.77,CN,2020-08-22 20:16:21
1033,Birao,10.28,22.79,296.08,95,48,2.57,CF,2020-08-22 20:16:22
1034,Senovo,46.02,15.48,298.15,83,0,0.5,SI,2020-08-22 20:16:22
1035,Hudson Bay,52.85,-102.38,292.27,73,92,5.25,CA,2020-08-22 20:16:23
1036,Minab,27.15,57.08,304.15,74,36,1.5,IR,2020-08-22 20:16:23
1037,Muskegon,43.3,-86.13,302.15,42,1,5.1,US,2020-08-22 20:11:41
1038,Tiznit,29.58,-9.5,305.45,27,73,0.57,MA,2020-08-22 20:16:24
1039,Mogadishu,2.04,45.34,297.81,83,20,7.53,SO,2020-08-22 20:12:25
1040,Kyabram,-36.32,145.05,280.37,92,20,0.89,AU,2020-08-22 20:16:26
1041,Fukue,32.69,128.84,301.84,71,67,1.31,JP,2020-08-22 20:16:26
1042,Mercogliano,40.92,14.74,299.82,32,0,1.0,IT,2020-08-22 20:16:27
1043,Kitahiroshima,42.98,141.57,290.93,98,5,1.46,JP,2020-08-22 20:16:27
1044,Almaznyy,48.04,40.05,292.15,42,0,4.0,RU,2020-08-22 20:16:28
1045,Xai-Xai,-25.05,33.64,289.35,91,0,2.71,MZ,2020-08-22 20:16:28
1046,Navsari,20.95,72.93,299.89,88,100,6.64,IN,2020-08-22 20:14:50
1047,Mizdah,31.45,12.98,297.36,44,0,4.81,LY,2020-08-22 20:16:29
1048,Mao,39.89,4.27,298.15,83,20,3.6,ES,2020-08-22 20:12:14
1049,Jalingo,8.88,11.37,297.69,87,99,1.04,NG,2020-08-22 20:16:30
1050,Gurun,5.82,100.47,299.15,88,40,0.73,MY,2020-08-22 20:16:31
1051,Makinsk,52.63,70.42,283.62,92,0,2.61,KZ,2020-08-22 20:16:31
1052,Loreto,22.27,-101.97,298.97,32,97,6.43,MX,2020-08-22 20:16:32
1053,Sault Sainte Marie,46.52,-84.33,297.15,73,75,1.5,CA,2020-08-22 20:16:32
1054,Kolokani,13.57,-8.03,296.85,90,100,2.58,ML,2020-08-22 20:16:33
1055,Murray Bridge,-35.12,139.27,280.37,91,12,1.79,AU,2020-08-22 20:16:33
1056,Pafos,34.77,32.42,298.15,53,0,2.6,CY,2020-08-22 20:16:34
1057,Sungaipenuh,-2.08,101.38,291.17,94,94,1.05,ID,2020-08-22 20:16:35
1058,Ziarat,30.38,67.73,291.12,81,1,1.05,PK,2020-08-22 20:16:35
1059,Sola,-13.88,167.55,299.98,84,100,8.43,VU,2020-08-22 20:16:36
1060,Cairns,-16.92,145.77,287.15,87,5,2.54,AU,2020-08-22 20:16:16
1061,Aklavik,68.22,-135.01,284.15,93,90,2.1,CA,2020-08-22 20:16:38
1062,Hornepayne,49.21,-84.77,297.99,45,98,0.39,CA,2020-08-22 20:16:38
1063,Evensk,61.95,159.23,280.43,72,100,4.52,RU,2020-08-22 20:16:39
1064,Sao Gabriel Da Cachoeira,-0.13,-67.09,294.15,88,90,3.6,BR,2020-08-22 20:16:39
1065,Okhotsk,59.38,143.3,284.13,61,83,4.19,RU,2020-08-22 20:16:40
1066,Dubai,25.26,55.3,307.15,59,100,6.2,AE,2020-08-22 20:16:41
1067,Iquitos,-3.75,-73.25,293.15,77,90,2.6,PE,2020-08-22 20:16:41
1068,Kostomuksha,64.57,30.58,288.97,71,100,5.2,RU,2020-08-22 20:16:42
1069,La Ronge,55.1,-105.28,289.15,82,90,7.7,CA,2020-08-22 20:16:42
1070,Yozgat,39.58,35.33,285.12,69,0,1.99,TR,2020-08-22 20:15:05
1071,Panji,-7.73,114.1,297.18,70,0,1.77,ID,2020-08-22 20:16:44
1072,Balao,-2.92,-79.82,296.15,88,90,3.6,EC,2020-08-22 20:16:44
1073,Tomatlan,19.93,-105.25,305.18,66,49,3.88,MX,2020-08-22 20:16:45
1074,Lamar,33.67,-95.58,308.15,43,1,2.6,US,2020-08-22 20:16:45
1075,Bilibino,68.05,166.44,278.15,89,100,1.7,RU,2020-08-22 20:16:46
1076,Salinopolis,-0.61,-47.36,301.09,75,0,4.68,BR,2020-08-22 20:16:47
1077,Le Mars,42.79,-96.17,306.48,49,0,1.34,US,2020-08-22 20:16:47
1078,Arlit,18.74,7.39,310.72,24,91,4.05,NE,2020-08-22 20:16:48
1079,Naze,28.37,129.48,302.15,83,100,1.5,JP,2020-08-22 20:14:32
1080,Dongsheng,39.82,109.98,292.13,84,98,6.16,CN,2020-08-22 20:16:49
1081,Kisangani,0.52,25.2,295.81,93,35,1.13,CD,2020-08-22 20:16:49
1082,Lamu,-2.27,40.9,297.71,80,23,7.82,KE,2020-08-22 20:15:00
1083,Bethlehem,-1.46,-48.5,304.15,70,75,4.1,BR,2020-08-22 20:16:51
1084,Xiaoweizhai,26.19,107.51,293.38,93,21,1.33,CN,2020-08-22 20:16:51
1085,Nioro,13.35,-15.75,299.25,85,55,3.14,GM,2020-08-22 20:16:52
1086,Mahendragarh,28.28,76.15,301.29,76,2,4.46,IN,2020-08-22 20:16:52
1087,Goderich,43.75,-81.72,300.37,76,19,1.93,CA,2020-08-22 20:16:53
1088,Panzhihua,26.59,101.71,294.0,81,0,0.26,CN,2020-08-22 20:16:53
1089,Durban,-29.86,31.03,287.04,87,0,1.0,ZA,2020-08-22 20:16:54
1090,Mehamn,71.04,27.85,289.26,75,66,7.15,NO,2020-08-22 20:16:55
1091,Iregszemcse,46.69,18.19,299.26,56,0,0.89,HU,2020-08-22 20:16:55
1092,Pandan,14.05,124.17,300.03,81,100,1.89,PH,2020-08-22 20:16:56
1093,Bardiyah,31.76,25.09,297.65,75,0,4.12,LY,2020-08-22 20:16:56
1094,Mugur-Aksy,50.35,90.5,278.64,67,9,1.09,RU,2020-08-22 20:16:57
1095,Caravelas,-17.71,-39.25,295.05,74,100,5.37,BR,2020-08-22 20:16:57
1096,Cap-Aux-Meules,47.38,-61.86,293.15,60,20,5.7,CA,2020-08-22 20:16:58
1097,Mount Isa,-20.73,139.5,287.15,46,7,5.7,AU,2020-08-22 20:16:58
1098,Hofn,64.25,-15.21,283.63,67,79,2.11,IS,2020-08-22 20:13:28
1099,Woodward,36.43,-99.39,308.71,28,1,3.6,US,2020-08-22 20:16:59
1100,Rondonopolis,-16.47,-54.64,300.66,31,46,4.6,BR,2020-08-22 20:16:59
1101,Hit,33.64,42.83,304.2,22,0,5.12,IQ,2020-08-22 20:17:00
1102,Isangel,-19.55,169.27,296.8,84,10,5.15,VU,2020-08-22 20:16:25
1103,Bloomsburg,41.0,-76.45,306.48,36,0,0.45,US,2020-08-22 20:13:17
1104,Vilyuysk,63.76,121.62,277.11,79,0,2.05,RU,2020-08-22 20:17:01
1105,Uusikaupunki,60.8,21.41,292.15,93,75,3.6,FI,2020-08-22 20:17:02
